"42","pl","43","No","Yes","No","No","No","No","No","No","Yes","No","No","No","","ROX desktop","","No","Yes","No","No","No","No","No","No","","Yes","No","No","","","Very important","Very important","Very important","","","No","Yes","No","No","No","","","Yes","No","No","No","No","","","No","Yes","No","No","No","","I use this","I use this","I use this","I use this","I use this","I use this","No","No","No","No","No","h","","","","","","Yes","Yes","No","No","No","No","No","No","Yes","No","","No","No","No","No","No","No","No","No","","","","No","Yes","No","No","","No","No","No","No","","N/A","","2007-09-13 05:56:39","217.98.170.172",
"45","en","27","Yes","Yes","No","No","No","No","Yes","No","Yes","Yes","No","No","","OSNews","","No","No","No","No","No","No","Yes","No","","Yes","No","No","Contributed Patches","None so far, just testing and development","Very important","Important","Very important","Important","Very important","No","No","No","Yes","No","","","Yes","No","No","No","No","","The ""unreliable hints database"" is good enough for me.","No","No","No","No","Yes","","Don't need this","I use this","I use this","I use this","I use this","I didn't know about this","No","No","Yes","Yes","No","","It's just misunderstood; more advocacy!","","I think the documentation is great.","Creating zero install packages that can share libraries.","","Yes","Yes","No","No","No","Yes","No","No","No","No","","No","No","No","No","No","No","Yes","Yes","","Good.","Building packages that use shared libraries.","Yes","Yes","Yes","No","","Yes","No","No","No","","No","","2007-09-13 21:08:39","24.163.206.59",
"51","it","40","No","No","Yes","No","No","No","No","No","Yes","No","No","No","","ROX desktop","","No","No","Yes","No","No","No","No","No","","Yes","No","No","","rox filer","Very important","Nice to have","Very important","Nice to have","Nice to have","No","Yes","No","No","No","","with rox desktop","No","No","No","Yes","No","","The GPG fingerprint is enough. I'll check it myself.","Yes","No","No","No","No","","I use this","I use this","Don't need this","Don't need this","Don't need this","Don't need this","Yes","No","No","No","No","","It needs more packages.","","ok","IDK","no","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","more sofware","2007-09-16 02:59:44","92.80.50.155",
"54","fr","26","No","No","No","No","No","Yes","No","No","Yes","No","No","No","","Other","linuxfr.org","No","No","No","No","No","No","No","No","","No","No","No","","","Don't care","Very important","Don't care","Nice to have","Very important","No","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","I didn't know about this","I didn't know about this","I didn't know about this","I didn't know about this","I didn't know about this","I didn't know about this","No","No","No","No","No","","","","","","","Yes","Yes","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-16 03:21:21","82.225.232.36",
"58","fr","19","Yes","No","No","No","No","Yes","No","No","Yes","Yes","No","No","","","","No","No","No","No","No","No","No","No","","Yes","No","No","","rox","Nice to have","Don't care","Nice to have","Unwanted","Nice to have","No","No","No","No","Yes","","","No","No","No","No","No","","The GPG fingerprint is enough. I'll check it myself.","No","No","No","No","No","","I didn't know about this","Don't need this","I didn't know about this","Don't need this","Don't need this","I didn't know about this","No","No","No","No","No","","Distributions need to have it installed by default.","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-16 03:34:48","86.67.82.231",
"62","fr","29","No","Yes","No","No","No","No","No","No","No","Yes","No","No","","Other","www.linuxfr.org","No","No","No","No","No","No","No","No","","No","No","No","","","Very important","Very important","Very important","Very important","Very important","No","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","","","","","","","No","No","Yes","Yes","No","","","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","I am not a packager, yet this answer is mandatory, so i ticked ""no"".","2007-09-16 03:44:10","88.174.133.220",
"68","french","","No","Yes","No","No","No","No","No","Yes","Yes","Yes","No","No","","Other","linuxfr.org","No","No","No","No","No","No","No","No","","No","No","No","","","Important","Nice to have","Very important","Nice to have","Very important","No","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","","","","","","","No","No","No","Yes","No","","","","","","","Yes","Yes","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","Yes","No","","","","No","No","No","No","","No","No","No","No","","Yes","","2007-09-16 03:59:37","86.205.61.120",
"77","fr","16","No","Yes","No","No","No","No","No","No","Yes","No","No","No","","Other","forum","No","Yes","No","No","No","No","No","No","","Yes","No","No","","","Nice to have","Very important","Important","Very important","Very important","No","No","No","No","No","","","No","No","No","No","No","","The GPG fingerprint is enough. I'll check it myself.","No","No","No","No","No","","I didn't know about this","I didn't know about this","I didn't know about this","I didn't know about this","I didn't know about this","I didn't know about this","Yes","No","Yes","No","No","","It needs more packages.","","","","","No","No","No","No","No","Yes","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-16 04:36:12","88.122.121.110",
"78","fr","17","No","Yes","No","No","No","No","No","No","Yes","Yes","Yes","Yes","","Slashdot","","No","No","No","No","No","No","No","No","","No","No","No","","","Nice to have","Nice to have","Important","Don't care","Very important","No","No","No","No","No","","","No","No","Yes","Yes","No","","The GPG fingerprint is enough. I'll check it myself.","No","No","No","No","No","","","","","","","","Yes","No","Yes","Yes","No","","","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-16 04:40:06","80.83.51.125",
"81","fr","21","No","Yes","No","No","Yes","No","No","No","Yes","No","Yes","No","","Other","http://linuxfr.org/~MilkaJinka/25303.html","No","No","No","No","No","No","No","No","","No","No","No","","","Don't care","Don't care","Don't care","Nice to have","Don't care","No","No","No","No","No","","Integration with PackageKit ?","No","No","No","No","No","None !","The GPG fingerprint is enough. I'll check it myself.","No","No","No","No","No","","","","","","","","No","No","No","No","No","Integration with PackageKit","It's just misunderstood; more advocacy!","","","","","Yes","Yes","No","No","No","Yes","No","No","Yes","No","","No","No","No","No","Yes","No","No","No","provide user an easy way to install fresh release without waiting for distribution packages.","","","No","No","No","No","","No","No","No","No","","No","","2007-09-16 05:11:01","82.243.217.90",
"91","fr","22","Yes","No","No","No","No","Yes","No","No","Yes","Yes","No","No","","ROX desktop","","No","No","No","No","No","No","No","No","","Yes","No","No","","rox filer","Nice to have","Very important","Important","Unwanted","Very important","No","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","I use this","I use this","I use this","Don't need this","Don't need this","I didn't know about this","Yes","No","Yes","Yes","No","","It's just misunderstood; more advocacy!","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-16 07:46:54","77.104.19.58",
"92","","33","Yes","No","No","No","No","No","No","No","No","No","No","No","","","","No","No","No","No","No","No","No","No","","No","No","No","","","","","","","","No","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","","","","","","","No","No","No","No","No","","","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-16 08:07:25","62.121.117.56",
"104","fr","22","No","Yes","No","No","No","Yes","No","No","Yes","No","No","Yes","","Other","linuxfr.org","No","No","No","No","No","No","No","No","","No","No","No","","","Important","Nice to have","Important","Nice to have","Very important","No","No","No","No","No","","","Yes","No","No","No","No","","I want to pay someone (e.g. my distribution) to decide for me.","No","No","No","No","No","","","","","","","","Yes","No","Yes","Yes","No","","Distributions need to have it installed by default.","","","","I don\'t use Zero Install yet.","Yes","Yes","No","No","No","Yes","No","No","No","No","darcs repository","Yes","No","Yes","No","No","No","No","No","","","","No","No","No","No","","No","No","Yes","Yes","","No","","2007-09-16 11:01:22","82.224.215.18",
"105","fr","35","No","Yes","No","No","No","No","No","No","No","Yes","No","No","","Other","linuxfr","No","No","No","No","No","No","No","No","","Yes","No","No","","","Unwanted","Nice to have","Nice to have","Unwanted","Very important","No","No","No","No","No","","","Yes","No","No","No","No","","The GPG fingerprint is enough. I'll check it myself.","No","No","No","No","Yes","","I didn't know about this","Don't need this","I didn't know about this","I couldn't get this work","Don't need this","","Yes","No","Yes","No","No","","It needs more packages.","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-16 11:13:34","88.160.206.4",
"107","fr","21","No","Yes","No","No","No","No","No","Yes","Yes","Yes","No","No","","Other","LinuxFR.org","No","No","No","No","No","No","No","No","","No","No","No","","","Unwanted","Very important","Important","Important","Very important","No","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","","","","","","","Yes","Yes","Yes","No","No","","Distributions need to have it installed by default.","","","","","Yes","Yes","No","No","No","No","No","No","No","No","","Yes","Yes","No","No","No","Yes","No","No","","","","No","No","No","No","","Yes","No","Yes","Yes","","N/A","","2007-09-16 11:28:34","77.196.111.97",
"108","french","28","No","Yes","No","No","Yes","No","No","No","Yes","Yes","No","No","","Other","linuxfr.org","Yes","Yes","No","No","Yes","No","No","No","","No","No","No","","","Don't care","Important","Don't care","Very important","Very important","Yes","No","No","No","No","","","No","No","No","No","No","","The GPG fingerprint is enough. I'll check it myself.","No","No","No","No","Yes","","I use this","I use this","I use this","","","","Yes","No","Yes","No","No","","","","","","","Yes","Yes","No","No","No","Yes","Yes","No","Yes","No","","Yes","No","No","No","No","No","No","No","","","","Yes","Yes","No","No","","No","No","No","No","","N/A","","2007-09-16 11:54:36","82.242.12.87",
"131","fi, ru","24","No","Yes","No","No","No","Yes","No","No","Yes","Yes","No","No","","Slashdot","","No","No","No","No","No","Yes","No","No","(B)LFS","Yes","Yes","No","","","Important","Important","Very important","Important","Nice to have","No","No","No","Yes","No","","","Yes","No","No","No","No","UML","The GPG fingerprint is enough. I'll check it myself.","Yes","No","No","No","No","","Don't need this","I use this","Don't need this","Don't need this","Don't need this","I didn't know about this","Yes","Yes","Yes","Yes","No","shared cache","Distributions need to have it installed by default.","","k","finding public keys used for packages","","Yes","No","Yes","No","No","Yes","No","No","No","No","","Yes","No","No","No","No","No","No","No","","from homepage","creating a package","No","No","No","No","manually, no other option at the time","Yes","No","No","No","","No","","2007-09-17 06:39:59","88.112.169.188",
"138","fr","25","No","Yes","No","No","No","No","No","Yes","Yes","Yes","No","No","","Other","linuxfr.org","No","No","No","No","No","No","No","No","","No","No","No","","","Nice to have","Don't care","Don't care","Don't care","Important","No","No","No","No","No","","","Yes","No","No","Yes","Yes","","The ""unreliable hints database"" is good enough for me.","No","No","No","No","No","","","","","","","","No","No","Yes","No","No","","Other","most of its functionality is redundant with package management: a package management which would spontaneously propose to install soft in user account instead of system wide would remove most of my interest for zero install as a potential user","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-17 14:43:46","84.5.249.99",
"142","Czech","31","No","No","No","No","No","Yes","No","Yes","Yes","Yes","No","No","","Other","google","No","No","No","No","No","No","No","Yes","would like, can help with development","No","No","No","can help with development for windows","","Very important","Nice to have","Important","Nice to have","Very important","No","No","No","Yes","Yes","","do not need","No","No","No","No","No","","I want some kind of peer-to-peer recommendation service.","No","No","No","Yes","No","","","","","","","","No","Yes","No","No","No","","Other","I wanto to run it oon windows","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","feel free to mail me if I  can help you with making the windows build, I use Python.
[email]","2007-09-18 04:30:31","213.210.179.16",
"143","en","17","No","Yes","No","No","No","No","No","Yes","Yes","Yes","No","No","","Other","StumbleUpon","No","Yes","No","No","No","No","No","No","","Yes","No","No","","","Very important","Very important","Very important","Don't care","Important","Yes","No","No","No","No","","","No","No","No","No","Yes","","I want some kind of peer-to-peer recommendation service.","No","Yes","No","No","No","","Don't need this","I use this","I use this","","","","No","No","No","No","No","","Distributions need to have it installed by default.","","","It should have a GUI built in","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-18 10:33:32","79.67.26.197",
"146","","","No","No","No","No","No","Yes","No","No","Yes","No","No","No","","Other","linuxfr","No","No","No","No","No","No","No","No","i don\'t use it","No","No","No","i don\'t use it","i don\'t use it","Nice to have","Very important","Nice to have","","Very important","Yes","No","No","No","No","","","No","No","No","Yes","No","","","Yes","Yes","No","No","No","","","","","","I use this","","No","No","No","Yes","No","","Other","portage is good enough","","to have 2 package manager...they should use something like package.provided from gentoo:
5.c. Non-Portage Maintained Software

Using Portage with Self-Maintained Software

In some cases you want to configure, install and maintain software yourself without having Portage automate the process for you, even though Portage can provide the software titles. Known cases are kernel sources and nvidia drivers. You can configure Portage so it knows that a certain pack stage is manually installed on your system. This process is called injecting and supported by Portage through the /etc/portage/profile/package.provided file.

For instance, if you want to inform Portage about gentoo-sources-2.6.11.6 which you\'ve installed manually, add the following line to /etc/portage/profile/package.provided:

Code Listing 4: Example line for package.provided

sys-kernel/gentoo-sources-2.6.11.6
","it should be very well implemented wiht the distribution...
also the package manager of the distribution should be able to use it like for instance portage that can use .deb or rpms","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","because i make ebuilds...but if zero install works across all distribution it\'s great","2007-09-18 15:39:09","85.27.16.225",
"148","en","68","No","Yes","No","No","No","Yes","No","No","Yes","Yes","No","No","","Slashdot","","No","No","No","No","No","No","No","No","","No","No","No","","","Important","Don't care","Nice to have","Nice to have","Very important","No","No","No","No","No","","","Yes","No","No","No","No","","","No","No","No","No","No","","","","","","","","Yes","Yes","No","Yes","No","","","","","","","Yes","Yes","No","No","No","Yes","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","pacman on Arch","No","Yes","No","No","","No","","2007-09-19 23:14:50","68.111.73.81",
"151","en","21","No","No","No","Yes","No","Yes","No","No","Yes","Yes","No","No","sparc64","Other","http://lwn.net/Articles/249934/","No","No","No","No","No","No","No","No","","No","No","No","","","Don't care","Don't care","Don't care","","Don't care","No","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","I use this","Don't need this","Don't need this","","Don't need this","Don't need this","No","No","No","No","No","","","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-21 02:53:44","134.76.10.66",
"152","deutsch","38","No","Yes","No","No","No","No","No","No","Yes","No","No","No","","","","No","Yes","No","No","No","No","No","No","","No","No","No","","","","","","","","Yes","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","","","","","","","No","No","No","No","No","","","","","","","Yes","No","No","No","No","No","No","No","Yes","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-21 07:52:36","84.183.67.60",
"153","en","20","No","Yes","Yes","No","No","Yes","Yes","No","Yes","Yes","No","No","","ROX desktop","","No","Yes","Yes","No","No","No","Yes","No","","Yes","No","No","","ROX Filemanager","","Important","","Important","Very important","Yes","Yes","No","Yes","No","","","No","No","No","No","No","","The GPG fingerprint is enough. I'll check it myself.","Yes","Yes","Yes","No","No","","","","","","","","Yes","Yes","Yes","Yes","Yes","","Distributions need to have it installed by default.","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-21 08:05:36","82.30.38.217",
"154","English","23","No","Yes","No","No","No","Yes","No","No","Yes","No","No","No","","ROX desktop","","No","No","No","No","No","Yes","No","No","Gentoo","Yes","No","No","","","Nice to have","Very important","Nice to have","Important","Very important","No","Yes","No","No","No","","","No","No","No","No","No","","The GPG fingerprint is enough. I'll check it myself.","No","No","No","No","Yes","","I use this","I didn't know about this","I use this","I use this","I didn't know about this","I didn't know about this","Yes","No","Yes","Yes","No","","It needs more packages.","","It\'s fine.","Properly and easily setting up local feeds.","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-21 19:48:50","24.85.242.2",
"156","en","23","No","Yes","No","No","No","No","No","No","Yes","No","Yes","Yes","","ROX desktop","","No","Yes","No","No","No","No","No","No","","Yes","No","No","","ROX-Filer, ROX-Session, ROX Configuration utilities","Very important","Very important","Very important","Don't care","Nice to have","No","Yes","No","No","No","","","Yes","No","No","No","No","","The ""unreliable hints database"" is good enough for me.","Yes","Yes","No","No","No","","I use this","I use this","I use this","I use this","I didn't know about this","I use this","Yes","No","No","Yes","No","","Other","Packages too often have dependencies on binary-only packages and so can\'t be compiled","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-22 07:10:00","86.45.204.237",
"157","dk","28","No","Yes","No","No","No","No","No","No","Yes","No","No","No","","Other","www.inkscape.org","No","Yes","No","No","No","No","No","No","","Yes","No","No","","Inkscape","Important","Very important","Important","Very important","Important","Yes","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","I couldn't get this work","I use this","I didn't know about this","I didn't know about this","I didn't know about this","I didn't know about this","Yes","Yes","Yes","Yes","No","","It needs more packages.","","Not precise enough. Hard to find the most basic things e.g. uninstall or finding out how to start Zero Install Cache.","Couldn\'t find out to uninstall. Found out later it was related root rights, which couldn\'t be modified wo. f***ing the 0 package up in ubuntu.","0 package needs to be updated to current distribution version e.g. Feisty or later Gutsy. It is not good enough with only Edgy updated package.","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-22 13:09:12","83.73.207.69",
"160","german","29","No","Yes","No","No","No","No","No","No","Yes","No","No","No","","ROX desktop","","No","Yes","No","No","No","No","No","No","","Yes","No","No","","rox desktop","Unwanted","Very important","Nice to have","Important","Nice to have","No","Yes","No","No","No","","","No","No","No","No","No","","I want to pay someone (e.g. my distribution) to decide for me.","Yes","No","No","No","No","","I use this","Don't need this","I use this","","I use this","I didn't know about this","Yes","No","No","No","No","","Too complex. I don't understand what it's doing.","","Haven\'t read it.","To get librarys or apps into the search path so that other applications could use it AND to get zero install apps to not use the librarys coming with the distribution.","Zero Install is usable but if I had the opportunity to get ROX Desktop as Debian packages in recent versions I would prefer the debs.","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-24 14:25:41","89.182.6.129",
"162","no","20","Yes","Yes","No","No","No","No","No","No","Yes","No","No","No","","Other","lwn.net","No","No","No","No","No","No","No","No","","No","No","No","","","Don't care","Nice to have","Important","Important","Nice to have","No","No","No","No","No","","","Yes","No","Yes","No","No","","I want some kind of peer-to-peer recommendation service.","No","No","No","No","No","","","","","","","","No","Yes","No","No","No","","","","","","","Yes","Yes","No","No","No","Yes","No","No","Yes","No","","Yes","No","Yes","No","No","No","No","No","","","","No","No","No","No","","Yes","No","No","No","","No","","2007-09-26 03:15:27","80.202.122.199",
"164","german","62","No","Yes","No","Yes","No","Yes","No","No","Yes","No","No","No","","Other","LINUX USER Magzin","No","No","No","Yes","No","Yes","No","No","","No","No","No","","","Nice to have","Very important","Nice to have","Very important","Very important","Yes","No","No","No","No","","","Yes","No","No","No","No","","","No","No","No","No","No","","Don't need this","I use this","I use this","I use this","I use this","I use this","Yes","No","Yes","No","Yes","","Distributions need to have it installed by default.","","","","","Yes","Yes","No","No","No","Yes","No","Yes","No","No","","Yes","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","Yes","","2007-09-26 12:51:10","84.131.103.122",
"166","en","22","No","Yes","No","No","No","Yes","No","No","Yes","Yes","Yes","No","","Other","Autopackage project","No","Yes","No","No","No","Yes","No","No","","Yes","Yes","No","","saxm2s","Important","Important","Nice to have","Nice to have","Important","No","No","No","Yes","No","","I was unaware of Zero2Desktop; I will have to check that out","Yes","No","No","No","No","","I want some kind of peer-to-peer recommendation service.","No","No","No","No","No","","","I use this","I didn't know about this","I use this","","I didn't know about this","Yes","No","No","Yes","No","integration with portage","Distributions need to have it installed by default.","","The website documentation is great. The step by step procedures for both using feeds and making your own were well described and straight forward to follow.","while it is not particularly difficult to do the initial install the launcher, it is quite annoying to have to do it on every machine on which I use it. It would be helpful if distributions started shipping with it and made it part of the base install for at least desktop systems.","Keep up the great work! This is an excellent project.","Yes","No","Yes","No","No","No","No","No","No","Yes","","Yes","No","Yes","No","No","No","Yes","No","","It was a link on the front page of the website. Well written, easy to follow","remembering to update the feed with the latest version, and making sure that my signing key is available on whatever dev machine I am using for the release at the time.","No","Yes","No","No","","Yes","Yes","No","No","","N/A","The real reasons I like to distribute software through zeroinstall:
* my user\'s shouldn\'t need root access or much experience with installing software from source
* zeroinstall checks for updates every so often for them, so I know that it is unlikely that many people will be using very out-of-date versions of my projects.

Again, keep up the excellent work!","2007-09-26 16:20:52","129.25.5.173",
"167","sl","26","No","Yes","Yes","Yes","No","No","No","Yes","Yes","Yes","No","No","","Other","lwn","No","No","No","No","No","No","No","No","","No","No","No","","","Important","Important","Important","Very important","Very important","Yes","No","No","No","No","","","No","No","No","Yes","Yes","","The ""unreliable hints database"" is good enough for me.","No","No","No","No","No","","Don't need this","I use this","Don't need this","Don't need this","Don't need this","Don't need this","No","No","Yes","Yes","No","","Distributions need to have it installed by default.","","","","","Yes","Yes","No","No","No","Yes","Yes","No","No","No","","Yes","Yes","No","No","Yes","No","Yes","No","","","","No","No","No","No","","Yes","Yes","Yes","Yes","","No","","2007-09-27 00:31:31","193.77.6.1",
"172","en_GB","37","No","Yes","No","No","No","No","No","No","Yes","No","No","Yes","","","","No","No","No","No","No","No","No","No","","No","No","No","","","Don't care","Don't care","Don't care","Nice to have","Very important","No","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","","","","","","","No","No","No","No","No","","Other","It should have built on an existing package system","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-27 07:16:10","86.6.8.194",
"173","en","25","No","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","No","No","","Other","lwn.net","No","No","No","No","No","No","No","No","","No","No","No","","","Don't care","Important","Don't care","Very important","Very important","Yes","No","No","No","No","","","No","No","No","No","No","","I want some kind of peer-to-peer recommendation service.","Yes","No","No","Yes","No","","","I use this","Don't need this","","","I use this","Yes","Yes","No","No","No","","Other","Doesnt intergrate with distro packages","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-27 17:28:54","210.15.236.252",
"176","en","34","Yes","Yes","No","Yes","Yes","Yes","No","No","Yes","No","Yes","Yes","","Other","lwn","No","No","No","No","No","No","No","No","","No","No","No","","","Nice to have","Important","Nice to have","Important","Important","No","No","No","No","No","","","No","No","No","No","No","","The ""unreliable hints database"" is good enough for me.","No","No","No","No","No","","","","","","","","Yes","Yes","No","No","Yes","","","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-28 17:55:39","24.85.224.46",
"179","en","30","No","Yes","No","No","No","No","No","No","Yes","Yes","No","No","","","","No","Yes","No","No","No","No","No","No","","No","No","No","","","Nice to have","Important","Important","Very important","Very important","No","No","No","Yes","No","","","No","No","No","No","No","","","No","Yes","No","Yes","No","","I use this","Don't need this","I didn't know about this","Don't need this","Don't need this","Don't need this","No","No","No","Yes","No","","It needs more packages.","","","","","No","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-29 11:46:54","75.0.120.254",
"180","english","32","No","No","No","No","No","Yes","No","Yes","Yes","No","No","No","","Other","some people wrote about it on some web site, i think it was related to gobolinux","No","No","No","No","No","Yes","No","No","","Yes","No","No","","not really any, i\'d just want an easier integration with the Gobolinux distribution","Important","Nice to have","Nice to have","Very important","Don't care","Yes","No","No","No","No","","it would be nice to have a SMALL control center that is uniform in functionality, be it on qt/kde or gtk/gnome","No","No","No","No","No","none","I don't care; I'll run anything! That confirm box is annoying.","No","No","No","No","Yes","","I didn't know about this","I couldn't get this work","I use this","I use this","","","No","Yes","No","No","No","","Other","The adoption must be more wide-spread. Its time that other distributions focus on Zero install as well. I think starting with smaller distributions like Gobolinux, adoption will be easier than with the biggies","Its ok although i think it could be improved especially in regards to distributions. I have a short attention span :(","Didnt find it really confusing... but it would be nice if Zero Install could rally more people behind its idea AND that it would be able to continue if main devs no longer have time to maintain (I see that Elektra registry project moves so slow for example, that makes me worried)","Spread adoption guys!","Yes","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-29 18:00:32","80.108.103.172",
"181","","","No","No","No","No","No","No","No","No","No","No","No","No","","","","No","No","No","No","No","No","No","No","","No","No","No","","","","","","","","No","No","No","No","No","","","No","No","No","No","No","","","No","No","No","No","No","","","","","","","","No","No","No","No","No","","","","","","","Yes","No","No","No","No","No","No","No","No","No","","No","No","No","No","No","No","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-09-29 23:03:48","125.24.23.143",
"189","ge","55","No","No","No","Yes","No","No","No","No","Yes","No","No","No","","Other","prolinux.de","No","No","No","No","No","No","No","No","","No","No","No","","","Unwanted","Nice to have","Very important","Nice to have","Very important","Yes","Yes","Yes","No","No","","","No","No","Yes","No","No","","","No","No","No","No","No","","I didn't know about this","I use this","Don't need this","Don't need this","Don't need this","","Yes","No","No","Yes","No","","","","","","didn\'t ever try zero install","Yes","Yes","No","No","No","Yes","Yes","Yes","No","No","","Yes","No","No","No","No","Yes","Yes","No","","","","No","No","No","No","","Yes","Yes","Yes","Yes","","No","","2007-09-30 19:56:57","80.130.225.214",
"196","de","32","No","No","No","No","No","Yes","No","No","Yes","No","No","No","","Other","","No","No","No","No","No","Yes","No","No","","Yes","No","No","","","Very important","Very important","Very important","Very important","Very important","No","No","No","No","Yes","","","Yes","No","No","No","No","","The GPG fingerprint is enough. I'll check it myself.","No","Yes","No","No","No","","I didn't know about this","I didn't know about this","I didn't know about this","Don't need this","Don't need this","Don't need this","No","No","No","No","No","","Other","It should be more easy to try 0install !! 0install needs its own TestDistribution. Just Download a small, fully prepared spinoff of one of the big ones and try it. Nowadays it is very easy to make such a thing.   ","","To integrate it nicely in my system.","We need a test0install cd to download !
It should be a small system and should demonstrate the possibilities of 0install at its best !!!","Yes","Yes","No","No","No","Yes","No","No","No","No","","Yes","Yes","Yes","Yes","Yes","Yes","No","No","","","","No","No","No","No","","No","No","No","No","","N/A","","2007-10-04 03:37:39","82.212.44.2",
"198","Spanish","25","No","Yes","No","No","No","Yes","No","No","Yes","No","No","No","","","","No","Yes","No","Yes","No","No","No","No","","Yes","No","No","","","Nice to have","Important","Nice to have","Important","Important","Yes","No","Yes","No","No","","i use gnome and ubuntu, it could have lots more tooltips, demos, wizards, drag n drops, etc.

Well overall alot more intuitive for novice similar to windows or mac programs installations (next, next, finish..) :)","Yes","No","No","No","No","","The ""unreliable hints database"" is good enough for me.","Yes","Yes","No","Yes","No","","I use this","I use this","I use this","I didn't know about this","I didn't know about this","I didn't know about this","Yes","Yes","Yes","No","Yes","","It needs more packages.","","I think it\'s fair.","It could be more easier or intuitive, like mac program installs or windows installers","keep the good work :)","Yes","Yes","No","No","No","Yes","Yes","No","No","No","","Yes","Yes","Yes","No","Yes","No","Yes","No","","","","No","No","No","No","","Yes","Yes","Yes","Yes","","N/A","","2007-10-06 10:56:10","200.88.184.240",
